"0","test <- character()"
"0","pval <- numeric()"
"0","x <- unique(sum_face$FACES)"
"0","y <- unique(sum_face$Time)"
"0","z <- unique(sum_face$Group)"
"0",""
"0","for (i in x) { # iterating through FACES"
"0","  for (j in z) { # iterating through Groups (Experimental vs control)"
"0","    tt <- t.test( # testing pre intervention mean scores against post intervention mean scores"
"0","      nosey(sum_face, faces  = i, time  = y[1], group  = j,  Metric = 'Mean'),"
"0","      nosey(sum_face, faces  = i, time  = y[2], group  = j,  Metric = 'Mean')"
"0","      )"
"0","    "
"0","    pval <- append(pval, tt$p.value)"
"0","    test <- append(test, paste0(ifelse(i, 'FACES', 'non-FACES'), ' - ', j, ': Post vs Pre'))"
"0","  }"
"0","}"
"0",""
"0","tt.df2 <- data.frame('Test' = test,"
"0","                    'P-Value' = pval)"
